"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","73","    tableStats: '📊 إحصائيات الجداول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","74","    table: 'الجدول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","75","    rows: 'الصفوف',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","76","    smartReports: '🧠 التقارير الذكية',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","77","    activityLog: '📜 سجل النشاط',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","78","    inactiveUsers7: '😴 مستخدمون غير نشطين (7 أيام)',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","79","    emptyClassesLabel: '🏫 فصول بدون طلاب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","80","    pendingReports3: '⏳ تقارير معلقة +3 أيام',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","81","    teachersNoReportsLabel: '👨‍🏫 مدرسون بدون تقارير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","82","    actionLogin: '🔑 تسجيل دخول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","83","    actionSignup: '📝 تسجيل حساب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","84","    actionCreateUser: '➕ إنشاء مستخدم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","85","    actionDeleteUser: '🗑️ حذف مستخدم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","86","    actionSubmitReport: '📋 إرسال تقرير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","87","    actionGradeReport: '✅ تصحيح تقرير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","88","    actionCreateClass: '🏫 إنشاء فصل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin-user.ts","89","    actionDeleteClass: '🗑️ حذف فصل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","3","    title: '🛡️ لوحة الأدمن',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","4","    subtitle: 'تحكم كامل في النظام',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","5","    back: '⬅️ رجوع',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","6","    overview: '📊 نظرة عامة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","7","    users: '👥 المستخدمين ({count})',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","8","    classes: '🏫 الفصول ({count})',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","9","    reports: '📋 التقارير ({count})',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","10","    smart: '🧠 ذكي',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","11","    feedback: '💬 تقييمات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","12","    health: '🖥️ النظام',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","13","    export: '📤 تصدير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","14","    loading: 'جاري التحميل...',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","15","    loadError: 'فشل التحميل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","16","    totalUsers: 'إجمالي المستخدمين',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","17","    totalClasses: 'الفصول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","18","    totalReports: 'التقارير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","19","    graded: 'مصحح',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","20","    todayActivity: 'نشاط اليوم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","21","    todayLogins: 'تسجيلات دخول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","22","    todaySignups: 'تسجيلات جديدة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","23","    todayReports: 'تقارير اليوم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","24","    roleDistribution: 'توزيع المستخدمين',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","25","    topUsers: '🏆 أكثر المستخدمين نشاطاً',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","26","    reportUnit: 'تقرير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","27","    recentActivity: '📜 آخر النشاطات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","28","    actionLogin: 'تسجيل دخول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","29","    inactiveUsers: '😴 مستخدمون غير نشطين',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","30","    emptyClasses: '🏫 فصول بدون طلاب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","31","    pendingReports: '⏳ تقارير معلقة +3 أيام',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","32","    needsGrading: 'تقرير بحاجة تصحيح',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","33","    teachersNoReports: '👨‍🏫 مدرسون بدون تقارير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","34","    roleAdmin: 'أدمن',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","35","    roleTeacher: 'مدرس',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","36","    roleStudent: 'طالب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","37","    delete: '🗑️ حذف',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","38","    noClasses: 'لا توجد فصول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","39","    name: 'الاسم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","40","    code: 'الكود',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","41","    teacher: 'المدرس',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","42","    students: 'الطلاب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","43","    createdAt: 'تاريخ الإنشاء',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","44","    actions: 'إجراءات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","45","    exportData: '📤 تصدير البيانات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","46","    downloadCsv: '⬇️ تنزيل CSV',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","47","    refresh: '🔄 تحديث',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","48","    allTypes: 'كل الأنواع',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","49","    complaints: '🚩 شكاوى',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","50","    ratings: '⭐ تقييمات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","51","    suggestions: '💡 اقتراحات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","52","    allStatuses: 'كل الحالات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","53","    statusOpen: '🔴 مفتوح',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","54","    statusResolved: '✅ محلول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","55","    searchPlaceholder: '🔍 بحث باسم المستخدم أو الرسالة أو التجربة...',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","56","    feedbackTitle: '💬 التقييمات والشكاوى',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","57","    feedbackTypeRating: '⭐ تقييم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","58","    feedbackTypeComplaint: '🚩 شكوى',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","59","    feedbackTypeSuggestion: '💡 اقتراح',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","60","    exportUsers: '👥 المستخدمين',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","61","    exportUsersDesc: 'كل المستخدمين مع أدوارهم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","62","    exportReports: '📋 التقارير',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","63","    exportReportsDesc: 'كل التقارير مع درجاتها',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","64","    exportClasses: '🏫 الفصول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","65","    exportClassesDesc: 'كل الفصول مع طلابها',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","66","    exportFeedback: '💬 التقييمات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","67","    exportFeedbackDesc: 'كل التقييمات والشكاوى',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","68","    exportActivity: '📜 النشاط',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\admin.ts","69","    exportActivityDesc: 'سجل النشاط كاملاً',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","3","    loginTitle: 'تسجيل الدخول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","4","    registerTitle: 'إنشاء حساب جديد',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","5","    emailLabel: 'البريد الإلكتروني',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","6","    passwordLabel: 'كلمة السر',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","7","    firstNameLabel: 'الاسم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","8","    lastNameLabel: 'اللقب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","9","    confirmPasswordLabel: 'تأكيد كلمة المرور',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","10","    loginBtn: 'تسجيل الدخول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","11","    registerBtn: 'إنشاء الحساب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","12","    backToLogin: 'رجوع للدخول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","13","    createAccount: 'إنشاء حساب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","14","    enterAsGuest: 'دخول سريع كضيف',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","15","    or: 'أو',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","16","    loading: 'جارٍ...',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","17","    forgotPassword: 'نسيت كلمة المرور؟',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","18","    guestTeacher: '👨‍🏫 دخول كمعلم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","19","    guestStudent: '🎓 دخول كطالب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","20","    roleLabel: 'نوع الحساب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","21","    roleTeacher: '👨‍🏫 مدرس',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","22","    roleStudent: '🎓 طالب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","23","    roleAdmin: '⚙️ مشرف',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","24","    showPassword: 'إظهار',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","25","    hidePassword: 'إخفاء',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","27","      fillAll: 'يرجى ملء جميع الحقول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","28","      nameTooShort: 'الاسم يجب أن يكون حرفين على الأقل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","29","      invalidEmail: 'البريد الإلكتروني غير صالح',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","30","      passwordsMismatch: 'كلمتا المرور غير متطابقتين',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","31","      passwordTooShort: 'كلمة المرور يجب أن تكون 6 أحرف على الأقل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","32","      invalidCredentials: 'البريد الإلكتروني أو كلمة السر غير صحيحة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","33","      loginFailed: 'فشل تسجيل الدخول',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\auth.ts","34","      registerFailed: 'فشل إنشاء الحساب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","3","    chartTitle: '📈 الرسم البياني',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","4","    commentsTitle: '💬 التعليقات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","5","    noComments: 'لا توجد تعليقات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","6","    commentPlaceholder: 'اكتب تعليقًا...',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","7","    send: 'إرسال',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","8","    authorTeacher: '👨‍🏫 المدرس',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","9","    authorAdmin: '🛡️ المشرف',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","10","    authorStudent: '🎓 الطالب',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","11","    notifications: 'الإشعارات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","12","    markAllRead: 'تحديد الكل',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","13","    noNotifications: 'لا توجد إشعارات',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","14","    feedbackTitle: '💬 إرسال ملاحظة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","15","    typeLabel: 'النوع',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","16","    complaint: '🚩 شكوى',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","17","    rating: '⭐ تقييم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","18","    suggestion: '💡 اقتراح',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","19","    ratingLabel: 'التقييم',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","20","    messageLabel: 'الرسالة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","21","    messagePlaceholder: 'اكتب ملاحظتك هنا...',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","22","    cancel: 'إلغاء',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","23","    submit: 'إرسال',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","24","    writeMessage: 'اكتب رسالة',"
"C:\Users\feras\Desktop\feras\apps\web\src\locales\common.ts","25","    thanks: 'تم الإرسال، شكراً!',"
